101 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.42,17.0,2361.43,5.686144949999999
2361.41,20.0,2361.44,9.0
2361.4,14.26808042,2361.45,13.0
2361.39,19.0,2361.46,10.0
2361.38,17.0,2361.47,10.0
2361.37,15.0,2361.48,15.0
2361.36,15.0,2361.49,19.0
2361.35,14.0,2361.5,18.0
2361.34,16.0,2361.51,19.0
2361.33,22.0,2361.52,20.0
102 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.34,12.26808042,2361.35,11.0
2361.33,31.0,2361.36,11.0
2361.32,25.0,2361.37,24.0
2361.31,33.0,2361.38,16.0
2361.3,65.08091173,2361.39,23.0
2361.29,32.0,2361.4,28.0
2361.28,41.0,2361.41,28.0
2361.27,24.0,2361.42,23.0
2361.26,46.0,2361.43,39.68614495
2361.25,27.0,2361.44,47.0
103 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.29,4.348992150000001,2361.3,13.0
2361.28,46.0,2361.31,26.0
2361.27,35.0,2361.32,25.0
2361.26,52.0,2361.33,36.0
2361.25,38.0,2361.34,38.0
2361.24,48.0,2361.35,40.0
2361.23,41.0,2361.36,45.0
2361.22,62.0,2361.37,68.0
2361.21,51.0,2361.38,45.0
2361.2,50.21514588,2361.39,68.0
104 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.24,24.34899215,2361.25,20.0
2361.23,44.0,2361.26,27.0
2361.22,78.0,2361.27,12.0
2361.21,58.0,2361.28,27.0
2361.2,61.21514588,2361.29,31.0
2361.19,57.0,2361.3,39.0
2361.18,62.0,2361.31,56.0
2361.17,56.0,2361.32,68.0
2361.16,64.0,2361.33,80.0
2361.15,77.0,2361.34,67.0
105 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.2,43.56413803,2361.21,14.0
2361.19,61.0,2361.22,30.0
2361.18,66.0,2361.23,21.0
2361.17,69.0,2361.24,27.0
2361.16,72.0,2361.25,44.0
2361.15,89.0,2361.26,54.0
2361.14,75.0,2361.27,52.0
2361.13,83.0,2361.28,58.0
2361.12,84.0,2361.29,82.0
2361.11,89.0,2361.3,79.0
106 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.16,77.0,2361.17,3.4358619699999977
2361.15,97.0,2361.18,25.0
2361.14,82.0,2361.19,25.0
2361.13,90.0,2361.2,30.0
2361.12,95.0,2361.21,35.0
2361.11,100.0,2361.22,59.0
2361.1,93.17635168,2361.23,58.0
2361.09,91.0,2361.24,78.0
2361.08,100.0,2361.25,85.0
2361.07,99.0,2361.26,94.0
107 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.14,5.0,2361.15,22.0
2361.13,90.0,2361.16,26.0
2361.12,96.0,2361.17,32.43586197
2361.11,103.0,2361.18,72.0
2361.1,103.17635168,2361.19,67.0
2361.09,100.0,2361.2,74.0
2361.08,110.0,2361.21,61.0
2361.07,114.0,2361.22,97.0
2361.06,118.0,2361.23,96.0
2361.05,97.0,2361.24,115.0
108 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.11,62.0,2361.12,29.0
2361.1,105.17635168,2361.13,30.0
2361.09,105.0,2361.14,34.0
2361.08,116.0,2361.15,62.0
2361.07,122.0,2361.16,76.0
2361.06,127.0,2361.17,61.43586197
2361.05,113.0,2361.18,110.0
2361.04,102.0,2361.19,109.0
2361.03,119.0,2361.2,102.0
2361.02,137.0,2361.21,100.0
109 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.09,21.176351679999996,2361.1,34.0
2361.08,118.0,2361.11,37.0
2361.07,123.0,2361.12,59.0
2361.06,131.0,2361.13,67.0
2361.05,115.0,2361.14,73.0
2361.04,114.0,2361.15,96.0
2361.03,137.0,2361.16,124.0
2361.02,148.0,2361.17,96.43586196999999
2361.01,129.0,2361.18,134.0
2361.0,132.38911121,2361.19,133.0
110 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.06,131.0,2361.07,10.823648320000004
2361.05,115.0,2361.08,21.0
2361.04,119.0,2361.09,27.0
2361.03,145.0,2361.1,75.0
2361.02,153.0,2361.11,80.0
2361.01,139.0,2361.12,94.0
2361.0,147.38911121,2361.13,107.0
2360.99,137.0,2361.14,119.0
2360.98,126.0,2361.15,125.0
2360.97,136.0,2361.16,162.0
111 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.04,78.0,2361.05,21.0
2361.03,145.0,2361.06,27.0
2361.02,155.0,2361.07,39.823648320000004
2361.01,143.0,2361.08,58.0
2361.0,152.38911121,2361.09,67.0
2360.99,143.0,2361.1,109.0
2360.98,135.0,2361.11,121.0
2360.97,149.0,2361.12,135.0
2360.96,153.0,2361.13,141.0
2360.95,164.0,2361.14,144.0
112 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.02,105.0,2361.03,24.0
2361.01,143.0,2361.04,34.0
2361.0,155.38911121,2361.05,49.0
2360.99,147.0,2361.06,75.0
2360.98,137.0,2361.07,71.82364832
2360.97,152.0,2361.08,104.0
2360.96,162.0,2361.09,105.0
2360.95,174.0,2361.1,150.0
2360.94,149.0,2361.11,146.0
2360.93,189.0,2361.12,161.0
113 Bid Price,Bid Volume,Ask Price,Ask Volume
2361.0,145.38911121,2361.01,28.0
2360.99,147.0,2361.02,29.0
2360.98,140.0,2361.03,58.0
2360.97,155.0,2361.04,80.0
2360.96,162.0,2361.05,84.0
2360.95,182.0,2361.06,111.0
2360.94,159.0,2361.07,112.82364832
2360.93,207.0,2361.08,143.0
2360.92,189.0,2361.09,132.0
2360.91,194.0,2361.1,187.0
114 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.99,2.38911121000001,2361.0,30.0
2360.98,140.0,2361.01,64.0
2360.97,155.0,2361.02,62.0
2360.96,165.0,2361.03,90.0
2360.95,184.0,2361.04,109.0
2360.94,165.0,2361.05,125.0
2360.93,210.0,2361.06,147.0
2360.92,201.0,2361.07,136.82364832000002
2360.91,209.0,2361.08,171.0
2360.9,178.90429176,2361.09,168.0
115 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.97,10.38911121000001,2360.98,18.0
2360.96,166.0,2360.99,28.0
2360.95,186.0,2361.0,58.0
2360.94,167.0,2361.01,117.0
2360.93,220.0,2361.02,91.0
2360.92,212.0,2361.03,132.0
2360.91,223.0,2361.04,144.0
2360.9,188.90429176,2361.05,159.0
2360.89,193.0,2361.06,191.0
2360.88,196.0,2361.07,168.82364832000002
116 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.95,111.38911121000001,2360.96,30.0
2360.94,168.0,2360.97,34.0
2360.93,225.0,2360.98,47.0
2360.92,214.0,2360.99,56.0
2360.91,229.0,2361.0,101.0
2360.9,202.90429176,2361.01,159.0
2360.89,204.0,2361.02,129.0
2360.88,210.0,2361.03,156.0
2360.87,235.0,2361.04,181.0
2360.86,185.0,2361.05,191.0
117 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.94,10.38911121000001,2360.95,22.0
2360.93,225.0,2360.96,62.0
2360.92,215.0,2360.97,72.0
2360.91,232.0,2360.98,99.0
2360.9,205.90429176,2360.99,105.0
2360.89,207.0,2361.0,147.0
2360.88,220.0,2361.01,193.0
2360.87,253.0,2361.02,156.0
2360.86,197.0,2361.03,192.0
2360.85,249.0,2361.04,211.0
118 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.92,172.38911121,2360.93,17.0
2360.91,233.0,2360.94,26.0
2360.9,205.90429176,2360.95,50.0
2360.89,210.0,2360.96,86.0
2360.88,230.0,2360.97,113.0
2360.87,266.0,2360.98,154.0
2360.86,204.0,2360.99,145.0
2360.85,269.0,2361.0,182.0
2360.84,284.0,2361.01,228.0
2360.83,242.0,2361.02,181.0
119 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.91,128.38911121,2360.92,25.0
2360.9,205.90429176,2360.93,55.0
2360.89,210.0,2360.94,73.0
2360.88,233.0,2360.95,78.0
2360.87,271.0,2360.96,128.0
2360.86,212.0,2360.97,160.0
2360.85,279.0,2360.98,186.0
2360.84,295.0,2360.99,179.0
2360.83,246.0,2361.0,217.0
2360.82,269.0,2361.01,260.0
120 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.9,38.29340297000002,2360.91,33.0
2360.89,210.0,2360.92,56.0
2360.88,233.0,2360.93,82.0
2360.87,271.0,2360.94,118.0
2360.86,213.0,2360.95,118.0
2360.85,284.0,2360.96,163.0
2360.84,300.0,2360.97,191.0
2360.83,256.0,2360.98,222.0
2360.82,287.0,2360.99,211.0
2360.81,262.0,2361.0,244.0
121 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.88,233.0,2360.89,22.706597029999983
2360.87,271.0,2360.9,33.0
2360.86,213.0,2360.91,65.0
2360.85,288.0,2360.92,92.0
2360.84,305.0,2360.93,125.0
2360.83,268.0,2360.94,154.0
2360.82,294.0,2360.95,158.0
2360.81,273.0,2360.96,201.0
2360.8,322.5662697,2360.97,217.0
2360.79,286.0,2360.98,254.0
122 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.87,211.0,2360.88,28.0
2360.86,213.0,2360.89,55.70659702999998
2360.85,288.0,2360.9,71.0
2360.84,310.0,2360.91,95.0
2360.83,275.0,2360.92,132.0
2360.82,300.0,2360.93,168.0
2360.81,279.0,2360.94,185.0
2360.8,334.5662697,2360.95,190.0
2360.79,299.0,2360.96,230.0
2360.78,347.0,2360.97,258.0
123 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.86,110.0,2360.87,31.0
2360.85,289.0,2360.88,63.0
2360.84,310.0,2360.89,80.70659702999998
2360.83,279.0,2360.9,120.0
2360.82,302.0,2360.91,139.0
2360.81,288.0,2360.92,179.0
2360.8,348.5662697,2360.93,197.0
2360.79,308.0,2360.94,216.0
2360.78,363.0,2360.95,226.0
2360.77,320.0,2360.96,249.0
124 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.85,103.0,2360.86,29.0
2360.84,310.0,2360.87,61.0
2360.83,280.0,2360.88,105.0
2360.82,302.0,2360.89,109.70659702999998
2360.81,290.0,2360.9,164.0
2360.8,357.5662697,2360.91,169.0
2360.79,313.0,2360.92,209.0
2360.78,373.0,2360.93,234.0
2360.77,328.0,2360.94,240.0
2360.76,320.0,2360.95,263.0
125 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.84,125.0,2360.85,19.0
2360.83,280.0,2360.86,67.0
2360.82,302.0,2360.87,106.0
2360.81,293.0,2360.88,139.0
2360.8,358.5662697,2360.89,153.70659702999998
2360.79,321.0,2360.9,207.0
2360.78,383.0,2360.91,193.0
2360.77,342.0,2360.92,241.0
2360.76,335.0,2360.93,270.0
2360.75,336.0,2360.94,260.0
126 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.83,109.0,2360.84,38.0
2360.82,302.0,2360.85,55.0
2360.81,293.0,2360.86,110.0
2360.8,358.5662697,2360.87,136.0
2360.79,324.0,2360.88,177.0
2360.78,388.0,2360.89,191.70659702999998
2360.77,348.0,2360.9,245.0
2360.76,338.0,2360.91,220.0
2360.75,346.0,2360.92,280.0
2360.74,366.0,2360.93,300.0
127 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.82,114.0,2360.83,33.0
2360.81,293.0,2360.84,73.0
2360.8,360.5662697,2360.85,90.0
2360.79,326.0,2360.86,156.0
2360.78,392.0,2360.87,167.0
2360.77,354.0,2360.88,225.0
2360.76,349.0,2360.89,228.70659702999998
2360.75,356.0,2360.9,282.0
2360.74,384.0,2360.91,257.0
2360.73,392.0,2360.92,305.0
128 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.81,101.0,2360.82,33.0
2360.8,360.5662697,2360.83,68.0
2360.79,327.0,2360.84,100.0
2360.78,393.0,2360.85,122.0
2360.77,362.0,2360.86,201.0
2360.76,353.0,2360.87,211.0
2360.75,362.0,2360.88,253.0
2360.74,396.0,2360.89,265.70659703
2360.73,406.0,2360.9,319.0
2360.72,367.0,2360.91,286.0
129 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.8,155.56626970000002,2360.81,21.0
2360.79,327.0,2360.82,59.0
2360.78,393.0,2360.83,108.0
2360.77,364.0,2360.84,135.0
2360.76,357.0,2360.85,148.0
2360.75,367.0,2360.86,242.0
2360.74,402.0,2360.87,245.0
2360.73,420.0,2360.88,291.0
2360.72,378.0,2360.89,283.70659703
2360.71,349.0,2360.9,349.0
130 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.79,162.56626970000002,2360.8,21.0
2360.78,393.0,2360.81,63.0
2360.77,365.0,2360.82,97.0
2360.76,358.0,2360.83,138.0
2360.75,370.0,2360.84,176.0
2360.74,411.0,2360.85,181.0
2360.73,423.0,2360.86,272.0
2360.72,387.0,2360.87,292.0
2360.71,363.0,2360.88,318.0
2360.7,423.30730154,2360.89,315.70659703
131 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.78,266.5662697,2360.79,30.0
2360.77,365.0,2360.8,46.0
2360.76,360.0,2360.81,106.0
2360.75,371.0,2360.82,135.0
2360.74,416.0,2360.83,182.0
2360.73,427.0,2360.84,215.0
2360.72,396.0,2360.85,212.0
2360.71,374.0,2360.86,313.0
2360.7,434.30730154,2360.87,322.0
2360.69,437.0,2360.88,346.0
132 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.77,343.5662697,2360.78,34.0
2360.76,360.0,2360.79,75.0
2360.75,371.0,2360.8,88.0
2360.74,417.0,2360.81,146.0
2360.73,429.0,2360.82,166.0
2360.72,401.0,2360.83,214.0
2360.71,382.0,2360.84,247.0
2360.7,443.30730154,2360.85,245.0
2360.69,445.0,2360.86,352.0
2360.68,448.0,2360.87,357.0
133 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.77,43.56626970000002,2360.78,71.0
2360.76,360.0,2360.79,127.0
2360.75,371.0,2360.8,130.0
2360.74,417.0,2360.81,184.0
2360.73,433.0,2360.82,206.0
2360.72,402.0,2360.83,247.0
2360.71,388.0,2360.84,288.0
2360.7,451.30730154,2360.85,281.0
2360.69,465.0,2360.86,387.0
2360.68,470.0,2360.87,384.0
134 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.76,124.56626970000002,2360.77,33.0
2360.75,371.0,2360.78,109.0
2360.74,417.0,2360.79,165.0
2360.73,437.0,2360.8,165.0
2360.72,406.0,2360.81,217.0
2360.71,398.0,2360.82,246.0
2360.7,459.30730154,2360.83,289.0
2360.69,476.0,2360.84,316.0
2360.68,479.0,2360.85,315.0
2360.67,444.0,2360.86,406.0
135 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.75,197.56626970000002,2360.76,35.0
2360.74,417.0,2360.77,79.0
2360.73,438.0,2360.78,139.0
2360.72,406.0,2360.79,215.0
2360.71,402.0,2360.8,205.0
2360.7,461.30730154,2360.81,249.0
2360.69,487.0,2360.82,275.0
2360.68,485.0,2360.83,315.0
2360.67,454.0,2360.84,338.0
2360.66,434.0,2360.85,341.0
136 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.74,309.5662697,2360.75,33.0
2360.73,438.0,2360.76,70.0
2360.72,407.0,2360.77,111.0
2360.71,402.0,2360.78,179.0
2360.7,464.30730154,2360.79,248.0
2360.69,492.0,2360.8,246.0
2360.68,493.0,2360.81,274.0
2360.67,465.0,2360.82,306.0
2360.66,448.0,2360.83,346.0
2360.65,487.0,2360.84,362.0
137 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.73,438.0,2360.74,24.43373029999998
2360.72,407.0,2360.75,65.0
2360.71,402.0,2360.76,102.0
2360.7,465.30730154,2360.77,139.0
2360.69,496.0,2360.78,216.0
2360.68,500.0,2360.79,288.0
2360.67,473.0,2360.8,278.0
2360.66,458.0,2360.81,310.0
2360.65,493.0,2360.82,341.0
2360.64,492.0,2360.83,362.0
138 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.73,106.0,2360.74,58.43373029999998
2360.72,407.0,2360.75,103.0
2360.71,402.0,2360.76,148.0
2360.7,465.30730154,2360.77,182.0
2360.69,496.0,2360.78,259.0
2360.68,504.0,2360.79,320.0
2360.67,483.0,2360.8,311.0
2360.66,468.0,2360.81,345.0
2360.65,507.0,2360.82,370.0
2360.64,504.0,2360.83,379.0
139 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.72,218.0,2360.73,28.0
2360.71,402.0,2360.74,94.43373029999998
2360.7,465.30730154,2360.75,139.0
2360.69,496.0,2360.76,189.0
2360.68,507.0,2360.77,226.0
2360.67,490.0,2360.78,307.0
2360.66,481.0,2360.79,351.0
2360.65,517.0,2360.8,351.0
2360.64,514.0,2360.81,384.0
2360.63,525.0,2360.82,400.0
140 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.71,336.0,2360.72,27.0
2360.7,465.30730154,2360.73,62.0
2360.69,496.0,2360.74,125.43373029999998
2360.68,508.0,2360.75,176.0
2360.67,496.0,2360.76,234.0
2360.66,487.0,2360.77,267.0
2360.65,528.0,2360.78,341.0
2360.64,525.0,2360.79,384.0
2360.63,534.0,2360.8,385.0
2360.62,547.0,2360.81,411.0
141 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.71,2.0,2360.72,61.0
2360.7,465.30730154,2360.73,100.0
2360.69,496.0,2360.74,163.43373029999998
2360.68,510.0,2360.75,224.0
2360.67,499.0,2360.76,266.0
2360.66,488.0,2360.77,292.0
2360.65,532.0,2360.78,378.0
2360.64,535.0,2360.79,421.0
2360.63,544.0,2360.8,409.0
2360.62,558.0,2360.81,440.0
142 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.7,152.30730154000003,2360.71,30.0
2360.69,496.0,2360.72,87.0
2360.68,510.0,2360.73,128.0
2360.67,501.0,2360.74,201.43373029999998
2360.66,489.0,2360.75,258.0
2360.65,539.0,2360.76,295.0
2360.64,544.0,2360.77,323.0
2360.63,560.0,2360.78,421.0
2360.62,564.0,2360.79,453.0
2360.61,560.0,2360.8,437.0
143 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.69,358.30730154,2360.7,36.0
2360.68,510.0,2360.71,58.0
2360.67,501.0,2360.72,125.0
2360.66,492.0,2360.73,162.0
2360.65,541.0,2360.74,238.43373029999998
2360.64,554.0,2360.75,306.0
2360.63,572.0,2360.76,330.0
2360.62,578.0,2360.77,351.0
2360.61,572.0,2360.78,453.0
2360.6,544.31279162,2360.79,494.0
144 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.69,38.307301540000026,2360.7,75.0
2360.68,510.0,2360.71,105.0
2360.67,501.0,2360.72,160.0
2360.66,492.0,2360.73,201.0
2360.65,542.0,2360.74,270.4337303
2360.64,558.0,2360.75,347.0
2360.63,576.0,2360.76,374.0
2360.62,585.0,2360.77,382.0
2360.61,583.0,2360.78,473.0
2360.6,556.31279162,2360.79,522.0
145 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.68,259.30730154,2360.69,23.0
2360.67,501.0,2360.7,105.0
2360.66,492.0,2360.71,143.0
2360.65,543.0,2360.72,196.0
2360.64,561.0,2360.73,242.0
2360.63,581.0,2360.74,310.4337303
2360.62,593.0,2360.75,381.0
2360.61,597.0,2360.76,413.0
2360.6,573.31279162,2360.77,422.0
2360.59,614.0,2360.78,509.0
146 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.67,476.30730154,2360.68,32.0
2360.66,492.0,2360.69,55.0
2360.65,544.0,2360.7,145.0
2360.64,564.0,2360.71,169.0
2360.63,585.0,2360.72,247.0
2360.62,600.0,2360.73,272.0
2360.61,605.0,2360.74,353.4337303
2360.6,579.31279162,2360.75,415.0
2360.59,629.0,2360.76,453.0
2360.58,643.0,2360.77,448.0
147 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.67,131.30730154000003,2360.68,56.0
2360.66,492.0,2360.69,88.0
2360.65,544.0,2360.7,172.0
2360.64,564.0,2360.71,216.0
2360.63,587.0,2360.72,290.0
2360.62,601.0,2360.73,300.0
2360.61,610.0,2360.74,388.4337303
2360.6,587.31279162,2360.75,448.0
2360.59,640.0,2360.76,480.0
2360.58,655.0,2360.77,464.0
148 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.66,330.30730154,2360.67,35.0
2360.65,544.0,2360.68,88.0
2360.64,564.0,2360.69,141.0
2360.63,588.0,2360.7,211.0
2360.62,603.0,2360.71,246.0
2360.61,615.0,2360.72,326.0
2360.6,598.31279162,2360.73,328.0
2360.59,652.0,2360.74,416.4337303
2360.58,662.0,2360.75,482.0
2360.57,624.0,2360.76,508.0
149 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.65,544.0,2360.66,14.692698459999974
2360.64,564.0,2360.67,75.0
2360.63,588.0,2360.68,122.0
2360.62,606.0,2360.69,183.0
2360.61,620.0,2360.7,243.0
2360.6,605.31279162,2360.71,278.0
2360.59,660.0,2360.72,370.0
2360.58,674.0,2360.73,353.0
2360.57,634.0,2360.74,450.4337303
2360.56,648.0,2360.75,507.0
150 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.65,252.0,2360.66,54.692698459999974
2360.64,564.0,2360.67,109.0
2360.63,588.0,2360.68,155.0
2360.62,607.0,2360.69,234.0
2360.61,622.0,2360.7,280.0
2360.6,608.31279162,2360.71,319.0
2360.59,667.0,2360.72,394.0
2360.58,685.0,2360.73,389.0
2360.57,643.0,2360.74,487.4337303
2360.56,663.0,2360.75,534.0
151 Bid Price,Bid Volume,Ask Price,Ask Volume
2360.64,527.0,2360.65,23.0
2360.63,588.0,2360.66,92.69269845999997
2360.62,608.0,2360.67,144.0
2360.61,623.0,2360.68,186.0
